0	0	0	0	0	0
0	0	0	0	0	0
4	0	2	0	0	6
1	4	2	0	8	4
0	0	0	0	0	0
0	0	0	0	0	0
8	2	10	0	18	7
45	68	47	104	167	129
10	0	0	0	0	8
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
25	6	24	28	0	5
0	0	3	0	0	0
25	29	18	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	3	0	0	0	0
7646	7212	6949	9170	12250	9395
0	0	0	0	0	0
0	0	0	8	0	0
67	107	89	80	68	89
0	0	0	0	0	0
26	12	8	7	27	10
43	63	14	17	16	22
0	0	0	0	0	0
0	0	5	0	0	2
0	0	0	0	0	0
47	126	79	107	153	104
2	13	10	6	11	0
12	0	0	0	0	16
0	1	2	5	0	10
0	8	0	0	0	0
18	6	0	7	27	3
0	0	0	0	0	0
0	0	0	0	0	0
0	0	10	0	0	0
0	0	0	0	0	0
3	0	1	0	0	0
0	4	4	0	30	0
0	0	0	5	0	0
0	3	3	0	0	0
0	0	0	0	0	0
1	0	0	0	0	0
0	0	0	0	0	0
5	0	0	0	0	8
0	4	0	0	0	0
9	0	3	7	0	0
0	0	5	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	10	7	0	5	0
0	0	0	0	0	0
37	14	16	20	8	16
138	49	64	37	58	74
0	0	6	0	0	0
10	2	0	0	0	2
95	56	45	61	56	31
6538	5102	6016	5790	9384	6565
0	8	0	5	0	0
0	0	0	0	0	0
46	38	43	59	69	53
5	0	7	0	9	18
12	20	25	16	13	10
0	0	0	0	0	0
0	0	0	0	0	0
110	228	151	148	159	116
2	0	5	0	0	0
8912	8468	6522	6258	7252	6190
143	165	79	69	89	57
325	359	213	230	280	233
326	378	226	402	261	288
25467	24918	17908	16655	17824	16342
22871	25917	17135	18273	17987	18031
1534	1651	1142	1155	1224	1238
0	0	9	1	0	0
286	329	201	223	271	181
7985	8953	6364	8303	8203	8729
32	55	66	86	23	29
104	178	75	86	129	131
2916	3395	2226	2599	2793	2631
570	817	464	470	405	478
296	284	178	233	210	205
6694	6876	4914	4698	5059	4708
2046	1908	1236	1150	1140	1262
4507	4931	3086	4001	3600	3671
4196	4812	3041	3678	4429	3355
7628	7389	5313	6269	5982	5456
256	223	235	262	274	216
44097	61587	33553	40822	36745	36996
508	453	348	418	342	307
2	0	0	0	4	0
472	525	319	367	342	295
1132	1172	877	970	910	896
353	396	282	484	345	447
760	926	548	528	477	406
251	201	117	214	216	207
91	114	34	82	80	88
467	279	243	553	550	491
5	6	11	4	13	9
86	70	69	99	66	94
48	36	29	44	46	40
25	39	9	0	19	23
169	134	120	312	291	189
314	414	374	200	271	273
20	1	17	32	30	20
5	2	21	29	10	3
640	897	790	946	1266	1187
788	823	631	865	967	795
1549	1562	1006	1353	1116	1092
274	441	277	399	476	354
20	40	26	37	48	38
1584	1431	929	1336	1351	1327
1270	1438	921	796	706	958
576	580	434	599	610	501
651	878	484	846	697	819
310	364	224	502	465	382
656	620	476	561	498	532
3635	2942	2128	3011	2819	3060
26797	28069	17608	20786	16927	17694
153	196	117	162	112	118
772	666	586	694	687	685
3166	3084	2155	2256	2119	1926
514	608	401	461	489	485
2446	2760	1786	1948	2187	1593
1701	1650	1238	473	384	523
344	328	257	185	94	115
79	57	63	29	33	33
143	177	99	95	101	98
320	163	154	35	23	46
10549	10820	7272	4949	5595	4899
2200	3073	1931	1576	1626	1779
5294	6755	5266	5769	5060	5846
1530	1176	935	1000	930	1002
1401	1702	1038	859	1048	1018
1012	1024	794	342	406	371
444	496	327	369	372	444
29	47	17	32	25	22
9740	10086	6637	9384	9849	8006
139	135	71	92	111	173
3786	3968	2500	3791	3669	3612
69	85	74	98	108	51
121	107	71	89	106	62
321	309	274	155	131	157
2494	2897	1605	1151	897	1111
54	96	57	52	34	68
740	660	475	582	581	507
736	821	652	587	703	722
668	599	480	605	487	396
172	152	153	171	82	148
121	90	65	71	117	79
144	134	90	155	128	132
9	0	9	23	2	3
787	1088	622	1169	1126	1098
929	1104	785	1307	1415	1234
2756	2333	2256	3769	4609	3742
340	465	299	933	1165	790
24	25	5	12	21	48
22	17	11	16	41	20
133	224	100	325	273	184
30	72	43	45	59	51
31	18	8	35	8	24
136	204	157	254	162	245
290	295	170	230	239	204
46	47	35	30	24	45
6	9	8	26	3	13
9	86	27	25	24	29
4639	4834	2966	2040	1704	1824
521	620	375	540	543	424
66	127	60	78	75	120
0	8	0	13	0	0
257	249	237	309	261	171
1176	1312	1110	1406	1615	1639
32	26	9	3	17	13
617	849	602	846	594	722
4	6	2	9	17	0
1282	1481	992	1587	1675	1526
1171	1433	883	1109	976	874
663	803	500	729	568	569
85	184	34	261	154	205
0	0	5	7	0	0
82	139	44	136	86	65
1535	1687	1215	1550	1376	1348
0	0	5	0	0	0
506	441	390	382	628	464
54	36	35	61	39	54
151	144	114	155	132	104
1531	1876	1107	1081	1017	946
278	295	215	150	167	168
173	94	102	42	70	94
175	199	105	110	130	92
6	13	0	4	0	7
400	462	289	563	485	377
9	20	23	9	25	48
71	59	33	59	63	107
54	58	62	20	72	54
480	551	439	480	579	571
97	93	109	173	100	163
55	26	11	12	12	7
14	13	11	4	6	0
20	73	20	24	33	24
399	502	319	350	324	360
1785	1902	1384	1208	1461	1160
415	392	261	344	343	309
170	128	127	70	59	113
12372	13799	8352	9864	8069	9554
38	26	21	19	10	16
419	486	323	445	396	463
582	530	386	1030	1144	927
390	302	202	289	291	174
472	557	432	467	345	479
858	945	622	1352	1088	1209
47	35	22	97	76	92
3107	3558	2519	4513	3812	4325
252	327	161	389	270	267
781	1023	695	823	805	711
82	121	110	102	115	184
401	460	362	405	517	563
18	25	13	20	13	53
1995	2193	1459	1633	1438	1550
1848	1923	1464	2362	2199	2390
1891	2109	1464	1935	1922	1869
546	639	439	526	538	494
815	903	624	810	882	739
302	282	273	360	362	211
60	85	101	101	68	131
10	1	5	7	24	12
5	0	7	0	6	10
2072	2137	1630	1417	1584	1257
794	811	517	609	679	524
885	1217	679	836	622	836
1230	1247	943	1090	1048	1029
1224	1146	943	693	722	693
330	385	215	221	232	337
131	109	104	117	84	129
88	46	56	49	35	27
18	9	6	28	5	19
167	174	173	218	209	117
822	1240	684	900	948	970
990	951	767	1157	1341	1106
828	1054	616	899	981	891
315	384	290	393	389	322
8384	9128	6107	6672	6206	6694
3947	5959	4322	4977	5311	4619
24744	26370	20997	24008	24025	23181
14399	15931	11554	14372	15270	13326
5739	5938	4464	6426	6334	6021
11550	13261	9725	13234	13121	12540
2090	2027	1557	1716	2080	1585
2569	2837	1874	2236	2053	1991
1860	2139	1466	1729	1661	1217
6678	7941	5625	7987	8140	7709
33738	32788	22730	20516	20387	20667
255	165	157	79	223	178
2283	2580	1732	1951	2017	1646
1314	1154	851	1285	1189	1220
558	613	465	468	465	402
2368	2369	1595	1769	1635	1579
311	255	162	190	197	159
1908	2021	1361	1397	1218	1337
1281	838	668	733	995	776
85	134	72	115	93	97
128	159	81	235	165	150
1270	1158	1078	1125	1115	1108
1094	734	671	806	835	831
159	143	122	117	77	85
1923	1838	1140	1750	1637	1644
115	107	95	71	86	100
38	37	31	59	46	50
5	20	8	7	5	13
50	41	30	1	70	48
473	421	329	568	491	546
4063	5110	3317	5443	4798	4677
4872	4752	3361	3787	4123	3771
166	143	98	117	160	126
1912	2296	1327	1549	1645	1445
242	251	162	183	239	288
1584	1595	1200	2183	1713	1626
241	218	233	111	70	131
295	365	227	307	263	249
156	173	101	118	140	124
11441	10344	7584	8345	8920	8271
442	456	394	469	432	443
1118	1115	894	1208	1196	1228
48	41	26	31	18	45
64	70	58	42	92	50
1372	1421	948	1397	1803	1627
128	93	109	114	84	97
99	90	44	83	83	54
94	136	138	129	91	67
624	714	457	666	705	653
152	138	101	124	140	96
300	417	236	265	213	343
80	54	43	53	39	37
13	31	24	3	0	5
10392	12504	8149	10537	9137	9734
4361	4349	3227	3367	3206	2819
153	153	115	104	137	98
1908	1940	1230	1761	1539	1856
137	145	74	85	89	24
833	1127	792	897	826	845
107	161	138	71	104	87
4007	3740	2612	2041	2031	2185
96	127	81	106	90	122
9969	13022	7809	10724	11842	10959
1048	1373	976	1184	1295	1205
4357	4106	2846	3130	2694	3015
2148	2466	1588	2134	2356	1832
882	1039	699	1143	941	1169
1121	1125	732	729	930	879
985	992	571	818	767	720
3682	4014	2464	2802	2542	2453
421	422	296	285	295	314
247	317	207	195	162	108
1080	1119	801	1168	1229	1175
2304	2093	1390	2092	2637	1986
559	745	463	587	583	594
3674	3751	2901	4230	4061	3778
1894	1577	1259	1817	1428	1279
5218	5561	3307	5028	4407	4274
641	713	473	311	483	642
41	62	45	36	21	70
115	71	82	82	53	87
2636	3155	2168	2099	2741	2361
5512	6413	4040	4209	4863	4374
925	710	529	722	721	741
2435	2144	1577	6357	4888	5881
424	620	347	580	757	590
106	167	85	73	94	66
11	19	4	8	15	0
69	54	67	57	78	32
1068	1112	646	567	730	476
15	30	27	17	34	22
30	36	24	39	59	4
21	8	3	12	11	13
60	38	42	74	51	69
25	32	67	27	28	22
5	27	12	14	4	0
48	78	62	84	94	35
101	153	81	158	153	138
259	378	308	491	504	350
559	907	482	992	955	926
819	946	720	840	713	787
8	8	5	0	10	0
225	208	261	293	258	275
57	62	21	70	75	59
1041	918	608	1130	1062	1162
1041	1086	678	1425	1157	1436
2111	2373	1711	2818	2762	2533
1829	3131	1917	3741	3299	3862
218	143	134	252	196	228
1936	3193	1802	3534	3611	3110
2183	2440	1496	3344	3499	3296
2683	3560	2182	2628	2777	2880
981	1215	771	867	1165	1080
107	133	73	79	43	52
0	0	0	0	0	0
0	8	0	0	0	0
196	216	121	218	161	244
52	91	43	42	23	60
1222	1236	920	955	719	887
3259	3010	2336	2453	2549	2517
4	0	2	0	12	6
15512	17020	10845	11038	9731	10512
2097	2569	1754	1791	1411	1469
10471	11018	7979	8676	8640	8043
103	128	78	105	74	86
9856	10673	7995	11636	11003	11990
333	294	286	203	339	278
1912	2490	1760	2568	2241	2360
2959	3057	2658	3263	3301	3411
895	595	490	772	636	612
682	599	463	534	555	630
2439	2603	1525	2412	2446	2213
1536	1644	1119	1761	1862	1504
17	36	25	40	22	31
1369	1404	1040	944	837	924
3596	3839	2392	2349	2590	2242
304	266	169	350	337	250
202	167	117	239	187	164
262	284	212	353	357	267
4887	6105	4365	4921	4906	4555
1686	2371	1366	1440	1616	1235
2544	3192	1784	2506	2057	2315
2613	1983	1670	1986	2159	1784
29	36	37	2	50	22
25	47	39	68	73	43
267	280	226	202	192	210
3464	3774	2620	3243	3880	3414
304	285	203	212	141	236
457	424	350	726	779	646
3	8	3	9	0	8
913	655	457	509	590	556
427	674	433	476	493	456
61	50	51	65	77	38
346	577	382	427	391	282
947	882	689	795	921	781
714	899	616	544	617	634
552	672	363	303	250	309
125	160	74	119	109	167
19	16	0	13	6	8
34	23	13	32	36	29
18	37	28	20	11	3
400	607	321	551	546	448
912	1090	716	486	669	668
379	259	186	251	303	244
106	91	33	42	58	62
0	0	0	7	8	0
4	0	4	0	1	0
131	179	88	224	225	137
91	93	62	58	124	81
92	85	66	71	53	54
189	183	130	192	135	166
145	139	122	79	133	49
2	0	3	0	0	10
335	334	189	168	213	186
103	108	31	91	56	122
11	18	6	3	30	11
3021	3489	2264	2033	2314	2218
28371	30010	21160	22914	21413	22004
1427	1556	1044	1005	1159	1116
136	159	88	180	190	121
127	197	137	768	995	716
569	631	476	757	819	589
276	304	179	193	294	272
128	213	83	110	116	43
54	99	58	68	118	66
12921	15403	10444	15112	13716	12982
254	174	172	154	179	215
543	774	409	537	603	580
468	862	535	648	860	614
1163	1338	1025	1503	1533	1628
1800	2115	1745	2328	2427	2778
1647	2010	1730	2213	2137	2073
69	127	69	132	112	82
215	254	166	206	324	235
5504	5088	4056	4695	5111	4776
59	66	49	49	22	10
448	504	363	272	222	320
13	25	14	8	1	1
25	18	16	2	19	17
493	366	307	382	407	422
1602	1497	1123	1280	1377	1277
200	163	203	101	116	125
915	1037	762	973	1239	1220
279	323	245	228	297	212
498	559	364	655	555	464
259	248	153	132	164	109
0	9	0	0	1	0
8	16	7	12	5	20
54	36	4	25	49	101
48	48	32	41	24	21
4	0	4	0	0	0
0	4	0	0	0	21
29	15	10	17	39	36
0	9	11	11	15	11
19	14	5	20	3	18
200	220	172	308	255	233
1093	1108	665	607	533	397
72	37	15	35	17	17
1101	1121	818	916	1126	737
55	76	45	74	48	113
4852	6100	3535	3992	3806	3515
822	872	560	760	752	634
224	240	193	189	159	178
897	977	663	808	802	685
136	126	88	242	153	206
230	339	153	486	640	457
75	90	80	66	48	61
1742	1370	1086	1484	1314	1411
291	376	239	207	248	263
16	8	4	9	0	15
4793	4131	2759	4041	3356	3450
1	2	4	6	1	30
12	12	21	1	10	5
41	67	37	54	108	82
606	501	404	559	483	479
34	43	30	11	25	60
5304	5120	3270	4372	4327	4644
2581	3083	2090	3244	3336	2934
24	34	13	10	28	20
6883	6155	4825	5615	5072	4704
9	5	18	0	8	5
0	0	0	0	0	0
21	54	27	51	48	29
13	0	9	8	6	13
449	436	367	220	285	211
1469	1727	1403	1140	1219	1076
43	39	15	32	7	31
1570	2092	1354	1622	1328	1432
1944	1912	1179	2021	2118	1618
223	329	169	263	249	243
2123	2415	1350	2204	2568	2096
2056	1641	1177	1143	1230	1060
5656	4521	2996	2658	2553	2601
820	679	474	662	617	601
155	237	132	161	152	106
34	30	40	42	14	37
9	14	20	0	0	9
52	79	54	45	57	63
35	43	15	26	45	12
2337	2225	1686	1917	2049	2061
1349	1687	1143	1222	1625	1143
177	244	173	190	171	123
394	440	229	354	362	367
162	219	148	160	145	157
4144	4808	3041	4679	3959	3947
2551	2512	1717	2754	2796	2405
12281	13033	8626	11561	11184	9829
309	361	252	441	257	333
1810	1697	1364	1679	1743	1580
824	739	553	560	572	414
657	489	371	458	405	426
210	225	130	156	157	104
736	669	559	608	549	624
1309	1148	801	1022	1136	1014
898	1283	820	1032	724	1008
2549	2881	1994	3042	3110	2259
176	151	104	84	99	88
873	1008	607	639	635	691
630	623	352	413	443	305
222	221	153	115	108	112
174	226	138	114	223	113
584	554	429	526	711	634
665	1612	963	1260	1295	1570
128	92	119	74	110	72
2906	3244	2112	2158	1750	1905
7295	4894	4248	6760	6646	6353
650	707	551	542	497	396
266	186	89	96	88	131
1647	1541	1100	1209	1059	1177
685	660	446	635	542	430
34	34	11	13	15	10
118	137	75	150	80	74
6895	7293	5119	5217	5026	4823
798	752	646	658	553	696
63	90	27	40	28	73
44	75	44	22	42	14
1147	1491	907	1146	1332	989
1053	1254	847	1690	1689	1506
103	113	63	64	118	81
1	12	0	0	0	0
576	482	326	361	534	384
326	273	208	435	396	433
20	11	5	61	10	28
43	25	45	40	24	20
61	54	27	39	30	27
10855	10677	7143	6962	6775	6819
3	16	15	4	10	14
3810	3468	2550	3315	3312	3350
505	559	321	427	579	507
316	386	325	258	216	199
2130	2130	1270	1734	1758	2181
777	891	576	734	762	718
8210	7958	6206	8473	7978	7668
27	22	25	37	63	29
1296	1382	951	1323	1362	1223
1410	1580	1162	1245	1331	1130
403	379	290	385	468	403
586	557	460	468	705	530
0	0	9	0	9	4
393	346	224	249	318	289
5	0	0	0	0	0
1404	1846	1243	1474	1829	1600
87	91	86	159	111	125
6727	8047	5771	7359	8493	7487
210	243	236	168	183	208
53	52	37	77	85	49
24	8	29	13	20	28
3665	5670	3598	3112	3660	3164
90	125	73	71	156	103
10272	10349	6470	6798	7681	7088
3130	3608	2174	3438	3114	3289
64	88	68	72	50	88
22	23	22	8	12	38
24	0	21	12	14	5
445	569	380	449	390	287
2893	3362	2117	2651	2200	2203
356	502	274	455	433	412
72	115	95	82	52	94
45	54	39	48	31	30
119	105	78	99	131	80
13	4	7	4	4	0
1926	2349	1523	2159	2092	2225
404	328	241	232	224	229
719	723	494	498	500	389
292	387	218	219	153	265
25	53	36	31	8	26
341	343	281	325	337	346
253	370	248	222	199	210
2265	2331	1679	1702	1690	1542
1615	1667	1165	1870	2136	1907
34871	37907	26054	35181	35585	31195
19	11	6	23	17	16
2785	2861	2147	3693	3057	3207
294	246	219	182	216	236
387	422	291	335	336	255
32	22	19	23	27	17
1687	1608	1282	1743	1614	1422
560	557	463	474	450	391
5522	5527	4032	4224	4282	3554
1135	841	800	801	769	644
1003	1049	692	810	727	615
148	89	106	108	94	94
61	50	58	33	38	33
141	198	119	757	736	726
27	24	33	56	44	50
61	87	19	37	115	45
80	79	31	68	82	81
377	463	409	427	443	267
101	109	68	79	78	113
0	0	0	0	0	0
85	82	58	139	126	78
78	84	88	109	101	107
3007	2621	1618	2307	2149	2193
213	249	197	223	212	203
247	172	154	177	149	143
211	168	153	165	256	191
3133	3255	1986	2422	2524	2414
1402	1382	908	1311	1090	1143
1625	2296	1460	1838	1718	1640
97	112	66	98	124	142
5	12	13	5	8	12
29	23	12	10	14	30
375	274	262	337	188	289
341	324	223	181	194	177
175	216	138	110	126	104
26	28	22	64	34	48
48	45	47	23	32	10
1176	1106	794	696	841	632
2583	2164	1618	1714	1562	1500
38	74	33	62	43	42
42	32	21	21	11	1
390	485	237	242	217	188
566	571	406	327	339	414
16	10	21	14	15	12
261	211	156	180	188	127
7445	5591	4705	4579	5230	4716
717	687	516	561	569	569
214	228	153	193	135	157
1491	1457	910	1276	1278	1243
18	2	23	4	21	17
133	218	143	137	167	211
39	5	32	63	42	41
0	0	0	0	8	0
466	458	314	629	731	518
1009	1184	811	869	976	837
67	43	33	57	36	40
1656	1704	1167	1071	993	1075
6578	7209	4585	5386	5112	4935
355	368	327	272	472	385
1451	1266	908	1369	1230	1164
259	207	161	218	152	266
1644	1527	1256	1575	1847	1457
51	50	49	100	130	112
635	842	620	736	640	596
424	512	349	299	251	354
490	587	247	512	336	494
568	749	414	520	590	596
1165	924	696	843	848	854
134	121	169	199	250	204
1498	1246	881	766	913	777
2154	2162	1499	2086	1916	1708
94	123	71	79	80	93
710	599	487	773	605	627
70	135	67	32	105	63
0	0	13	5	0	0
11	16	17	16	25	10
0	0	0	39	12	19
101	53	59	46	45	41
54	40	45	32	90	73
4	0	0	0	0	0
138	197	123	250	258	319
1677	1582	1294	1400	1313	1292
220	309	194	202	239	224
1013	1181	664	926	727	798
13	0	7	0	5	5
203	296	139	253	302	199
101	84	52	92	125	96
47	50	36	30	13	20
2377	2234	1689	1437	1845	1768
790	739	533	842	604	635
54	111	43	59	24	54
34	3	10	27	15	2
443	334	196	308	281	302
545	768	443	481	631	487
168	156	148	178	198	130
981	1403	745	1066	991	843
176	233	187	126	249	200
5	0	5	6	0	4
131	158	69	130	166	99
294	256	166	190	227	186
271	290	159	160	236	215
2222	2226	1591	2057	1934	1504
944	1046	702	805	887	804
94	96	29	112	120	169
7704	7865	4833	6359	5807	5545
6631	6225	4260	4469	4155	4334
245	422	348	438	421	386
129	201	122	95	134	179
5	17	12	0	7	10
99	113	92	158	145	121
217	227	198	154	194	200
6987	7099	4562	5786	6496	5573
30	53	20	16	8	25
206	298	184	255	217	267
262	301	226	142	193	156
31	41	44	17	8	33
17	21	5	10	0	22
298	357	215	285	288	287
1511	1435	843	1594	1558	1369
28	34	14	16	0	12
8226	7520	5145	4883	4286	4295
282	218	158	168	111	162
72	73	50	46	57	61
37	22	31	28	19	41
174	240	134	143	159	84
308	316	200	186	281	290
57	42	49	17	42	31
24	2	15	8	18	1
20	11	0	0	19	38
22	18	13	29	10	24
253	185	150	281	193	310
111	98	68	141	131	78
279	444	281	353	387	303
110	171	106	75	97	67
417	437	313	372	532	405
131	159	157	181	179	215
1071	1201	744	860	946	931
454	457	263	347	399	301
1675	1823	1361	1742	1921	1695
1590	1888	1164	1225	1185	1498
836	830	632	558	724	626
788	1003	547	878	880	1063
111215	82901	63245	62917	68551	63263
537	507	312	217	278	259
977	780	603	372	430	463
547	774	548	375	429	388
246	167	128	106	86	144
1619	1432	1092	782	982	946
31298	31927	21148	23240	20871	21518
3198	3228	2226	1765	1642	1695
2680	1955	1667	1609	2108	2150
1989	2263	1435	1562	1580	1492
376	257	167	225	231	205
139	123	115	106	124	153
904	1297	670	785	664	682
889	680	511	377	513	386
263	215	109	257	219	240
73	96	67	73	101	148
17	86	32	56	60	17
554	553	433	336	303	255
5738	7176	4189	3102	2470	2585
169	125	141	110	111	145
326	268	239	129	110	130
14827	15811	11065	22921	20186	19494
14	55	49	41	38	59
39	82	22	55	48	67
308	406	249	349	338	302
8019	10438	6134	7697	7879	7001
3076	3709	2409	3593	3927	3589
38	48	43	53	20	48
49	53	28	36	120	32
930	879	705	614	681	687
5	6	10	0	1	1
19	5	9	7	14	1
943	710	554	805	720	800
20335	24674	15085	12398	11798	11654
18240	23314	15476	13461	13362	11111
384	388	294	366	328	314
805	900	534	996	974	943
1223	1606	906	1048	1074	1125
4725	6060	3735	7448	7082	7202
77	68	46	54	98	95
158	173	152	263	213	149
119	66	73	123	110	82
1311	1533	913	1578	1646	1619
141	146	119	84	131	157
62	50	84	113	131	127
167	135	133	154	212	154
207	183	117	160	228	175
297	293	220	237	197	226
2260	2899	1849	1522	1871	1766
3043	4165	2822	2118	1930	2448
24717	32787	21066	17005	15921	15984
57255	63559	42941	37651	37646	35550
634	730	570	710	705	590
954	1258	824	1008	952	931
152	195	99	152	85	98
3	2	2	0	16	6
26	15	10	6	10	11
1722	1911	1248	1949	2219	1684
1442	1652	1086	1845	1493	1567
610	625	480	823	949	1097
474	504	351	756	733	717
3513	3005	2018	4026	3983	3151
1939	2108	1330	2263	2238	1898
1622	1715	1014	1707	1867	1883
11683	11700	7683	12445	11799	10542
376	417	305	578	603	555
5	4	0	5	1	0
313	456	261	339	327	338
24	26	35	26	9	14
0	0	1	0	9	0
2402	2072	1789	893	1065	1176
1852	2940	1815	1603	1720	1475
50440	57303	35706	29511	30369	27502
1804	1967	1420	729	917	874
3730	5064	3581	3115	2654	3077
5743	6705	4405	4043	4143	3948
4675	5020	3512	2456	2657	2451
3817	4805	3087	2777	2497	2597
954	1072	797	559	637	579
1918	3285	2253	2185	2537	1794
20568	21369	15202	15569	14697	12458
1477	2135	1520	1985	1851	1763
888	901	727	734	734	803
2209	2893	1718	2289	2294	2268
0	0	4	0	0	0
1202	1192	1031	588	709	680
571	451	399	246	259	176
671	705	483	511	317	446
853	830	733	401	570	385
377	534	311	306	229	328
2434	2932	1765	1219	1346	1352
515	663	395	277	325	377
1823	1676	1520	1288	1308	1063
1069	935	795	492	518	537
2172	2656	1876	1314	1434	1538
9992	12029	6926	10294	10944	11512
2726	2894	2064	2310	2427	2217
40	45	38	36	47	42
19	30	30	49	0	24
110	94	100	124	74	70
800	822	531	750	865	783
119	213	82	109	141	123
5944	6111	4186	3254	3528	3040
1096	1327	736	568	587	684
95	136	178	79	88	68
94	137	80	82	50	97
553	809	389	601	487	624
11	0	0	16	0	3
66	88	43	61	68	118
0	0	0	0	0	0
77	41	31	40	57	57
268	195	205	209	276	256
72	39	39	47	28	12
387	268	233	283	222	325
123	133	41	93	104	122
72	55	23	36	18	21
37	24	8	1	6	24
327	333	234	313	405	388
50	68	60	48	76	35
0	0	7	0	0	0
0	0	0	0	0	0
94	103	52	80	89	42
2	8	12	0	4	4
333	404	188	277	263	230
164	219	162	256	251	186
631	882	588	858	1077	772
46	34	23	41	38	54
40130	38854	24576	28274	29660	29361
192	201	141	282	212	233
13	37	36	94	94	56
203	394	129	366	378	214
