0	0	0	0	0	0
219	183	142	130	101	151
265	379	290	255	249	322
447	515	414	444	436	484
3001	3720	2349	3040	2986	3356
113	115	120	126	137	92
0	5	12	6	1	17
7206	8611	5668	9327	8516	9285
3665	5366	3445	7067	5967	6228
15	44	8	42	18	21
117	138	81	140	106	86
9291	9332	5989	5499	5231	4890
451	339	275	290	254	252
109	101	90	135	87	86
63	38	51	42	56	35
5	0	0	0	0	0
81	81	85	121	139	121
6	0	1	0	1	2
0	0	1	0	0	0
3	5	2	4	0	7
594	554	360	501	540	500
75	64	61	60	27	68
313	336	284	326	337	304
1209	1468	869	1097	896	922
151	253	129	185	153	190
198	173	130	234	189	160
1292	1377	873	1189	1289	984
381	523	282	423	494	399
7279	7793	5090	6307	6868	6125
1477	1500	1265	1372	1435	1360
4904	4984	3416	4075	4485	4038
87	112	99	101	160	123
266	210	173	191	221	241
146	175	92	223	106	123
209	185	120	147	125	171
44	44	37	24	38	43
2845	2385	1839	2283	2286	2215
247	209	153	367	352	295
2766	3360	2309	2721	2550	2396
39	73	12	42	34	44
34	54	41	56	58	34
83	99	48	48	61	40
2556	2104	1437	1207	1245	1189
5417	5363	3230	3819	4111	3691
15676	16872	11582	16255	15725	15573
8257	8765	6304	9792	9222	9117
4429	4169	3033	5029	4891	4670
2132	2709	1652	1956	2067	1965
328	477	326	655	653	597
1722	1669	1288	1465	1670	1651
6363	6536	4322	5031	5432	5574
2089	2280	1581	1944	2812	1516
147	211	133	207	257	143
339	496	335	524	530	493
212	233	171	113	247	154
163	141	93	140	159	143
361	388	279	416	516	407
1920	2174	1372	1612	1421	1557
248	303	227	428	311	455
1836	1991	1306	1335	1367	1360
70	59	13	31	10	70
2526	2543	1685	2655	2309	1929
1987	1995	1388	1243	1478	1526
1280	1186	960	1110	876	1039
6605	8252	5697	7748	7693	7202
3	17	0	11	4	1
4	7	0	0	10	0
1980	2420	1378	2079	2159	2151
174	193	126	137	158	268
21699	25288	16205	14784	13514	13435
1761	1212	1035	783	736	759
325	478	353	363	288	239
1078	1238	720	3558	4565	4085
155	105	105	296	416	392
313	409	186	1066	1167	1144
181	172	152	493	593	604
16	47	15	13	13	26
655	714	441	798	628	689
944	939	750	1034	1135	845
588	556	333	535	587	466
1119	1407	868	1474	1366	1279
1861	2163	1180	1303	1580	1314
10619	11344	8239	8126	8184	7898
3592	4276	2700	2824	2837	2663
1520	2162	1681	1970	2188	1861
3321	3503	2360	2937	2653	2680
606	656	500	676	570	534
1110	1095	781	651	756	756
2671	3574	2473	3028	3276	3046
781	549	522	570	684	570
2432	2664	1833	2101	1992	2015
1989	2809	1836	2703	2594	3559
1295	1663	1100	1307	1634	1489
1058	1116	719	485	666	649
11432	19598	11214	15600	14417	15222
4298	4884	3270	3971	3854	3491
706	583	638	376	498	406
475	517	381	355	311	249
415	323	245	430	526	463
474	535	433	734	786	715
79	40	35	60	43	56
53	93	71	73	35	49
558	599	402	493	431	346
645	848	522	379	477	486
630	620	446	598	713	522
178	175	82	79	99	135
1566	1369	888	816	1002	904
395	423	355	348	233	338
744	1068	578	550	577	454
107	101	63	65	58	124
40	42	25	23	33	27
176	247	156	154	130	94
378	588	395	431	483	396
791	872	624	1019	822	622
630	542	464	590	684	550
274	262	178	365	445	334
682	483	462	533	612	460
536	464	359	527	508	418
115	206	131	98	134	152
800	1059	696	893	885	1068
678	704	465	677	711	727
0	4	0	0	0	0
9	0	0	10	26	16
0	3	1	0	15	0
275	379	237	433	478	538
86	59	42	51	101	70
28	26	32	23	40	16
2	0	0	0	0	0
19	26	2	28	4	7
771	610	536	466	556	584
366	333	203	355	344	243
3	15	6	22	23	9
424	353	244	234	297	173
4405	4063	2847	2740	2709	2787
2973	2624	1853	1867	1629	1921
253	205	176	162	127	226
156	187	119	208	167	176
2085	2158	1588	1680	1663	1888
160	155	110	132	97	126
27	13	15	3	45	26
33	76	52	21	20	18
307	424	180	269	302	200
44	63	15	31	17	33
2136	1978	1192	1320	1165	1006
19	22	15	44	24	32
119	169	66	124	67	61
571	672	444	412	388	377
145	154	99	86	148	185
250	116	137	142	83	121
269	144	147	155	135	144
764	795	458	618	556	615
8581	8528	6655	7419	7433	6485
3525	3163	2044	2284	2329	1901
42862	40978	26567	20384	19942	19901
704	706	541	492	470	474
489	434	356	404	443	364
16862	17308	11675	16351	17156	16525
5	0	4	0	7	0
981	1302	824	1016	1047	1108
1423	1351	975	1071	979	940
2626	2020	1556	1750	1627	1589
60	97	92	83	38	88
19	27	12	18	20	12
0	0	0	0	0	0
580	682	458	473	485	482
1005	1299	879	669	607	548
1660	1698	1280	1076	873	907
599	569	460	449	486	301
317	352	188	264	180	133
316	202	146	178	131	93
604	521	358	423	414	416
71	119	43	81	47	21
1057	758	509	571	425	446
413	366	230	280	184	246
298	161	154	129	162	61
23	11	8	13	14	12
26	14	25	13	5	19
8	0	0	0	0	0
18	21	15	26	0	30
41	50	21	58	25	40
15	37	9	24	41	8
281	371	215	215	248	314
290	261	179	167	251	194
136	173	120	131	193	189
266	294	160	366	279	271
22	38	20	25	20	33
7	9	11	8	4	9
1522	1558	1274	1211	1133	1126
431	462	373	243	295	249
1098	972	729	835	834	737
19	26	12	13	0	11
2352	2375	1687	1844	1766	1777
1648	2211	1481	2705	2415	2631
190	168	182	501	602	624
204	255	182	613	632	514
22	17	14	33	38	26
0	0	0	0	10	4
126	164	156	525	536	262
274	188	174	839	781	569
367	225	245	573	934	738
177	147	66	158	129	119
80	54	67	129	169	104
100	131	86	82	97	147
72	54	65	41	61	95
933	1369	903	1341	1416	1213
62	34	18	35	31	25
20	15	34	24	22	21
2592	2687	1681	1872	1902	2017
24997	24140	15211	14109	15249	13266
4	13	0	0	0	8
99	142	132	141	118	188
636	732	425	437	559	475
736	564	464	605	339	461
969	871	635	681	744	660
430	448	302	423	314	258
2198	1862	1720	1479	1455	1858
1961	1764	1325	2039	2169	2311
17	4	6	5	4	0
122	66	95	73	125	125
0	0	0	5	0	0
82	48	66	74	78	89
2508	2734	1712	3273	3543	2984
34	51	51	73	45	80
0	0	0	0	0	0
6	0	0	1	0	3
34	47	50	77	87	43
253	223	220	180	247	165
66	86	67	66	60	51
277	290	236	187	261	313
368	388	274	280	160	246
121	119	117	86	131	112
0	0	0	0	0	0
75	125	48	70	81	39
28	25	18	60	37	24
320	283	180	297	355	277
1404	1354	894	1361	1337	1435
563	496	335	326	339	635
11	47	11	40	18	22
3	0	0	0	5	1
29	39	45	29	39	35
209	186	135	208	140	127
187	193	139	188	214	181
249	277	118	184	119	144
13	21	18	13	9	11
457	598	396	357	373	387
7938	10353	6521	5784	6433	6182
4024	4116	2487	2913	3157	3269
123	121	106	93	127	120
5477	5443	3855	4527	4730	4543
3352	3345	2214	2684	3145	2793
1897	2182	1412	1705	1526	1632
31	32	10	20	32	27
156	83	89	79	44	61
6	6	0	12	11	7
688	701	540	733	596	708
26	5	10	1	17	12
8	7	2	10	6	7
9	0	8	0	11	0
2165	2253	1701	2548	2525	2220
15231	15356	10817	13158	12694	12677
2863	3444	2153	2815	2686	2860
2751	2722	1988	2854	2759	2506
3941	4559	2849	3559	3790	3656
1537	1487	1054	1449	1513	1509
2901	3320	2331	2847	2609	2293
9	8	13	1	27	7
2691	2190	1504	2450	2323	2089
0	0	0	0	0	6
53	14	47	54	51	31
52	25	31	29	27	17
405	250	300	229	283	313
15	33	14	16	48	28
0	9	4	6	1	0
0	0	0	3	0	5
18	24	25	48	31	41
462	404	265	476	406	323
1088	1451	834	1749	1696	1698
155	141	100	180	263	265
3003	3614	2090	2662	2535	2458
95	183	64	96	110	91
1149	1032	1170	3135	3250	2871
324	404	282	282	298	330
1521	1582	1361	1648	1604	1705
349	444	273	311	321	282
471	519	464	464	668	691
159	221	128	208	170	141
1472	1394	1086	1077	1112	1162
1303	1104	738	1103	1011	1006
3273	3285	2205	2731	2855	2719
93	95	108	124	115	92
359	562	400	422	412	348
231	194	165	214	180	216
240	281	175	245	196	144
190	163	113	150	204	246
475	499	393	428	592	526
482	413	428	390	490	388
316	320	221	272	382	306
2630	2173	1636	1466	1867	1630
4317	5298	3117	4727	5083	4366
3473	3038	2207	2867	3063	2800
84	148	111	187	132	126
3518	3963	2546	2941	3190	2990
47405	46810	32877	33088	30427	29636
180	219	171	138	246	152
68	81	97	66	101	119
73	62	16	68	33	38
616	644	394	637	542	509
1016	1130	616	1007	932	826
888	728	644	1023	987	1102
2206	2324	1637	3095	3293	2984
191	282	136	248	363	196
2967	2815	1833	5149	5185	4839
79	113	76	67	91	86
53	37	11	19	14	7
22	16	5	24	8	9
4298	5027	2938	3301	2156	2758
427	298	147	219	179	207
107	103	58	58	106	120
13	36	25	47	50	46
4999	5241	3140	5166	4924	6127
1299	1586	1146	1492	1333	1426
961	957	679	580	599	494
95	128	98	69	122	59
41	51	22	19	43	49
422	461	296	372	415	426
5226	4380	3407	3234	3251	2988
35	25	21	15	19	13
39	110	53	80	75	50
401	493	311	677	600	575
270	259	203	272	231	250
419	330	263	303	306	202
41	52	18	9	17	31
792	751	592	489	473	473
38	31	19	19	17	11
664	699	383	662	549	584
937	874	612	792	905	753
30990	36246	22478	24669	23333	24091
1714	2444	1492	2456	2390	2054
8593	10046	7046	11179	11012	10105
42	14	32	59	67	39
389	374	251	375	308	291
184	214	124	172	186	198
73	60	25	72	82	53
1128	903	646	530	703	715
200	193	158	158	137	73
58	54	22	52	22	36
45	52	41	14	9	31
4424	5372	3617	6434	6083	7309
4013	4237	2686	5275	4718	4358
1858	2123	1196	2054	2000	1878
1184	1299	838	2036	1960	1608
2034	1909	1833	3762	3915	3179
814	918	535	480	461	443
12307	14098	8897	8983	8123	9218
1724	2128	1357	1690	1579	1542
876	807	532	665	838	755
20	25	14	60	22	8
91	56	89	21	79	52
225	225	170	286	231	308
221	177	123	237	241	208
520	580	453	787	629	791
2450	2685	1736	2898	2973	3025
272	141	118	171	204	173
191	216	128	101	82	128
544	485	321	597	506	435
319	489	255	268	199	337
174	225	185	380	195	340
1144	1070	947	1152	1174	1289
5932	5750	3544	4716	4765	3901
904	877	553	610	703	452
22	61	27	22	13	35
1159	1066	789	1484	1460	1675
783	672	528	897	1173	739
342	437	317	336	345	324
927	635	518	644	688	642
2	6	0	3	0	7
814	854	577	1034	1057	1076
563	650	476	779	774	676
4346	3884	2787	3814	4136	3557
1025	1272	745	1268	1311	1245
834	689	493	736	652	629
101	102	94	75	84	59
141	122	73	87	109	80
36	53	24	22	43	49
2980	2700	2043	2422	2547	2871
412	354	256	409	279	335
2763	3192	2261	2749	2439	2422
413	333	370	488	442	467
106	92	76	134	177	86
61	64	106	77	68	92
1511	1755	1276	1538	1476	1308
852	769	572	630	711	910
811	949	585	1020	908	852
13971	15622	10390	21384	22003	20074
96	87	38	76	97	96
0	0	0	0	0	0
189	116	126	212	107	164
11	1	8	0	8	7
362	282	212	332	209	238
153	134	115	153	151	244
0	14	0	7	0	9
15	5	9	34	50	19
33	12	37	23	45	20
47	53	50	14	48	58
1384	1330	688	801	762	935
92	84	80	106	140	80
11	7	0	1	5	12
12	23	15	17	26	14
127	114	51	166	140	104
438	453	277	279	381	381
385	608	509	531	504	608
260	452	246	353	324	352
525	530	340	551	572	533
25	42	26	58	38	45
60	113	44	71	73	68
84	41	47	39	56	24
178	255	127	110	89	120
1057	1268	795	1154	1184	1118
126	145	113	115	146	103
127	107	116	96	163	67
145	74	46	58	83	48
173	134	117	200	128	146
60	67	52	42	53	38
317	306	220	240	507	260
0	7	5	4	5	0
84	35	43	2	13	65
356	308	257	374	261	367
59	62	40	53	55	36
3	2	3	11	1	7
1559	1609	991	1062	1261	1308
435	701	406	480	497	383
224	193	163	168	194	164
74	56	29	50	43	40
7	15	14	25	5	14
31	27	2	38	34	0
1	0	0	2	5	5
61	54	54	142	98	109
19	9	14	14	34	11
39	57	28	71	47	37
36	41	11	36	50	58
20	8	12	38	41	16
43	79	30	70	64	28
67	66	40	105	53	39
0	7	9	0	0	16
10	12	7	26	11	14
0	6	9	0	8	0
100	60	120	161	159	163
48	92	29	86	58	31
373	278	241	376	260	358
182	229	109	263	215	304
1534	1462	1069	1651	1626	1380
2274	2550	1622	2080	2177	2067
21894	21168	15417	22401	25296	23331
6250	6832	5323	6769	7492	7037
2848	2998	2224	2486	2391	2364
12536	11724	8397	14217	16237	15392
479	470	320	382	381	347
6125	6181	3975	6675	6540	7124
50	46	7	74	54	39
413	564	374	467	415	395
33	48	46	60	61	32
4514	4380	3102	4349	5595	4478
138	117	96	41	75	60
123	247	119	318	343	215
40	29	27	21	73	29
16	26	11	58	28	58
1135	1158	904	1465	1746	1484
9	10	0	2	15	5
104	70	17	100	98	92
55	73	101	112	119	35
289	453	224	345	421	474
33	68	18	32	102	59
76	103	98	110	105	71
125	77	68	145	123	113
453	494	424	1288	1497	1356
192	257	203	568	745	369
234	163	146	171	226	170
14	9	4	0	11	6
817	791	551	562	483	508
256	161	96	86	91	88
177	212	89	123	152	128
317	371	255	451	582	526
365	330	174	485	388	450
42	73	32	72	88	76
4114	4137	2869	6507	6849	7067
3505	4250	3558	8265	10037	7791
111	104	57	32	56	43
630	855	443	541	653	634
5558	7206	4007	4348	4169	4214
43	63	26	44	22	50
86	97	75	72	48	54
37	6	19	12	11	24
4	3	8	5	7	14
4	8	0	18	8	0
0	0	0	0	0	0
506	566	344	386	393	455
349	296	223	211	231	199
477	443	262	406	402	372
33	116	84	28	56	28
100	123	113	56	74	85
73	131	108	105	50	115
40	40	29	13	60	56
28	9	9	26	42	23
657	689	428	972	1312	1063
49	81	48	61	105	86
460	447	297	617	793	621
2010	1862	1374	1840	2110	1914
5	0	0	8	0	0
115	159	115	160	108	104
41	41	19	46	64	54
103	155	120	127	82	172
7	1	5	27	24	27
124	89	45	229	237	198
446	587	567	2283	2523	1843
406	355	522	1652	2055	1460
242	172	246	755	714	722
2	0	0	0	0	0
69	54	48	47	56	37
143	179	85	193	173	221
91	125	35	228	152	154
96	112	88	165	158	131
246	247	122	170	208	200
150	100	69	121	124	161
54	81	40	70	39	65
69	76	67	58	96	61
363	566	376	581	677	659
173	320	170	260	171	203
498	535	414	733	761	720
9	2	0	13	31	16
1153	1213	933	1736	1494	1531
146	266	157	183	272	257
1568	1614	1087	1276	1090	985
24286	21924	14327	17056	14218	16671
82	95	27	24	17	37
1282	1648	933	1181	1238	1387
3008	2689	2039	2793	2916	2418
608	694	601	763	962	793
6	3	0	9	0	0
286	220	125	290	273	291
5	0	0	6	0	0
16	12	10	2	16	14
41	38	35	5	15	20
154	177	115	82	122	111
738	696	642	796	778	722
561	535	414	420	289	343
357	439	233	334	319	314
3893	3786	2351	2489	2657	2478
162	130	84	110	82	175
43	63	46	44	42	29
209	193	131	196	167	173
58	48	34	38	23	61
436	603	337	386	405	389
1781	2107	1293	1398	1320	1303
4171	4631	3149	4140	4127	3840
6218	5922	3989	11442	11935	11953
70	90	86	94	34	69
46	69	27	23	37	11
91	112	109	69	57	48
58	90	52	29	27	41
985	1200	696	1004	980	899
120	51	47	72	108	152
116	188	156	178	172	197
144	177	84	72	56	74
180	205	130	94	44	67
4	6	5	7	0	0
6	27	44	33	25	12
105	142	144	96	119	163
1626	1435	1138	1263	1370	1101
2568	2701	1996	2402	2751	2450
8	8	2	4	13	6
125	115	57	104	106	88
50183	46693	33768	31500	31406	33662
1313	1512	901	1118	1158	991
358	510	287	467	462	394
11	6	10	9	1	0
773	909	550	536	606	520
112	47	54	45	59	73
127	159	97	138	99	132
5407	5130	3265	5114	5414	5824
1306	1234	854	1572	1823	1325
970	1168	822	1366	1450	1117
441	438	340	639	626	810
179	259	170	249	297	202
348	339	257	225	248	271
20414	17124	13857	12395	13085	11859
115	45	60	53	79	96
499	491	352	504	475	439
209	176	104	109	204	95
2823	2478	1816	1556	1436	1182
5191	5922	3664	3235	3488	2923
75	77	37	45	66	47
78	75	62	73	63	50
11	0	2	0	0	7
11	24	1	28	15	15
354	269	282	343	184	374
717	977	645	1063	840	986
395	331	259	370	304	250
1922	2347	1486	2486	2608	2433
387	337	281	329	370	377
658	481	331	536	646	670
2905	3119	2294	3261	2854	2725
293	284	229	312	279	313
654	768	566	530	619	599
3632	3876	2670	5295	5555	4896
519	350	314	261	274	242
36	44	10	0	20	41
111	157	101	129	71	100
2256	2332	1506	2384	2394	2198
214	93	89	81	73	42
20	25	58	19	43	15
7	10	20	9	9	13
0	0	4	7	6	7
2990	3422	2211	2429	2185	2041
277	318	200	282	359	274
1176	1207	775	881	927	775
198	297	172	248	175	225
1689	1751	1082	1984	1774	1892
548	365	355	403	351	381
176	148	130	178	212	253
168	155	117	207	99	138
353	415	257	342	413	376
500	685	442	584	491	446
390	415	301	240	386	355
919	1335	956	2344	1967	2337
1074	836	753	757	904	760
319	436	273	222	300	201
39	61	38	66	79	35
270	214	174	155	143	158
48	25	35	20	28	44
112	35	54	100	104	104
285	286	182	399	337	358
570	542	444	515	486	405
4711	3451	2928	3508	4113	3328
429	477	346	553	520	385
5362	5612	4455	6093	5730	5829
297	284	173	259	229	339
1297	1406	990	1164	1220	1170
2887	2662	1900	1997	2118	2003
5053	4285	2992	3273	3054	2670
3268	3599	2362	2421	2891	2256
428	331	263	288	318	228
3994	4019	2696	3227	3443	3343
489	554	433	567	466	535
768	832	536	570	551	776
359	263	261	413	393	341
1372	1638	961	1577	1368	1258
1545	1670	1077	3047	2768	2470
232	213	109	437	370	334
772	856	583	1457	1345	1356
4396	3684	2531	4250	3067	3587
2128	1956	1360	1721	1793	1497
3263	2674	1844	2127	2046	1869
637	556	386	392	412	326
2544	2505	1820	1678	1826	1993
26	38	25	37	70	25
70	120	55	55	120	71
154	210	147	55	109	124
591	445	464	339	431	293
274	338	188	245	219	234
605	682	512	403	601	438
429	434	379	422	439	491
42	52	44	50	51	70
0	22	0	5	11	0
1061	998	703	952	892	814
66	96	74	58	68	51
153	199	139	125	186	121
332	482	312	306	442	423
1042	1005	591	866	1002	1038
38	73	40	42	57	68
229	188	136	203	130	151
430	297	231	253	272	253
287	267	259	386	368	331
1252	1190	871	1355	1437	1213
245	228	143	116	159	149
570	899	524	498	420	404
1422	1752	1245	1039	1112	919
36	5	0	15	9	10
581	667	387	557	592	485
159	186	118	120	166	176
3860	3973	2922	4484	4701	4417
25189	28576	19275	25639	26913	26140
5372	5888	4036	7168	7244	5941
5810	6104	4317	8211	8308	6873
99	107	91	140	103	107
8957	5355	5241	3875	4232	4025
60	97	77	91	56	83
1639	1556	1236	1570	1625	1545
123	167	114	178	85	182
961	629	471	494	628	498
931	772	520	533	380	395
8773	8423	6246	11241	11179	11696
330	298	268	202	159	202
4732	4731	2489	3341	3466	3458
908	975	572	870	931	893
402	505	212	598	490	545
210	252	188	273	278	229
816	1355	853	1293	1225	991
301	289	307	180	171	140
1583	1560	1126	1415	1512	1171
705	906	458	428	296	349
2476	2352	1690	2210	2313	2496
9665	10405	7328	9770	8961	9417
1458	1617	1224	1676	1879	1475
1490	1846	1234	1521	1543	1447
2396	2556	1634	2334	2275	2423
8860	11889	7640	8565	7980	8288
28	22	36	32	6	37
553	672	543	798	769	616
5355	6237	3878	4030	3838	3614
14179	15650	10503	12861	12506	12138
703	521	313	406	502	432
3554	3727	2663	3382	3667	3562
0	0	6	0	0	0
405	358	184	386	303	276
241	183	141	192	148	178
80	89	60	50	76	81
114	144	118	238	330	179
217	319	178	198	237	262
491	450	364	307	311	313
21	17	4	15	0	0
414	488	339	386	463	408
551	547	338	490	649	607
1571	2062	1119	1392	1579	1502
18	19	9	3	13	0
563	676	386	628	537	506
378	291	263	428	369	461
207	221	178	205	166	194
5851	5195	3728	5940	5213	5658
288	250	173	182	207	195
12333	11515	8611	12257	12500	11313
1010	852	600	885	1062	858
5545	2755	2139	1145	1142	1220
8002	5478	3887	3068	2837	2993
2534	1482	1052	798	893	860
9148	5583	4262	3563	3283	3630
2597	1541	1161	1171	965	1093
1384	1566	976	931	916	920
199	258	131	320	199	312
31	28	24	39	62	43
406	516	348	605	484	558
83	147	100	132	130	149
12	16	11	15	12	0
0	0	0	2	16	10
141	117	114	143	178	99
2194	2481	1597	2360	1943	1655
566	581	507	477	513	507
1473	2105	1187	1851	2232	2190
20923	21954	14719	19663	19806	18868
65	66	42	103	92	72
67	94	37	33	82	59
935	1104	613	743	762	690
0	5	5	0	0	0
0	4	8	10	8	2
65	83	36	49	31	57
461	484	259	609	447	508
351	526	365	349	599	357
740	886	521	569	703	614
548	610	454	403	519	513
208	157	149	71	126	148
5105	4738	3206	3369	4197	4108
537	678	474	418	549	529
479	330	333	253	269	209
91	91	41	95	70	49
7193	7995	5647	4637	4259	4056
7145	7310	5168	5110	5028	4837
323	324	195	291	268	390
7390	6820	5259	5877	6119	6378
550	521	514	499	541	417
66	26	53	37	18	81
0	0	5	24	0	9
1767	1894	1358	1658	1753	1369
771	1004	594	784	680	797
82	64	61	96	100	79
125	112	99	75	169	53
71	96	55	85	107	116
2198	2339	1568	2670	2652	2520
3578	3652	2495	2269	2219	2416
1265	1232	846	1300	1405	1373
14	54	10	9	16	22
65	37	52	100	46	59
219	291	142	140	165	105
676	538	459	588	709	542
1063	797	615	675	718	668
231	157	81	122	137	80
404	386	258	412	514	298
1637	1651	1279	1239	1055	1118
115	158	127	133	97	138
119	126	55	107	75	79
182	249	129	337	395	285
103	72	45	94	177	114
0	4	22	15	13	21
0	8	0	0	0	18
220	227	135	248	145	140
2357	2495	1260	1739	1488	1540
87	65	85	44	88	70
20	24	17	22	14	15
4	0	1	0	3	13
11	7	34	30	0	17
57	44	17	49	42	11
29	36	43	48	32	25
9	21	20	21	38	15
669	633	525	584	393	508
62	43	28	80	59	64
0	0	0	0	0	10
0	11	0	0	0	0
4	0	0	3	0	4
4	0	5	0	0	8
0	0	11	0	0	0
4	3	0	0	5	0
4	0	0	0	0	8
245	317	211	253	361	286
118	44	61	109	51	69
0	0	10	23	0	8
260	200	125	267	214	262
974	998	675	951	731	743
1689	1568	1061	1302	1052	1120
58	7	14	7	3	6
0	6	5	10	0	15
103	109	54	62	105	99
26	17	24	19	20	22
75	85	92	34	57	76
277	223	210	163	197	182
131	164	143	92	123	114
722	512	383	643	762	598
12595	16661	10062	15462	12598	12509
1042	1087	883	1198	1048	1135
449	413	241	295	238	193
127	283	118	78	49	109
86	70	64	100	64	63
149	135	51	74	56	45
210	123	139	97	104	70
147	115	97	156	172	153
7	0	0	0	0	0
51096	55547	37419	40448	41431	32530
1150	1289	940	839	936	675
181	201	143	163	110	121
60	50	52	68	66	69
829	534	525	625	593	619
9	5	2	3	16	10
252	357	273	290	230	235
1889	2462	1729	1834	2059	1843
241	307	227	381	326	303
2	0	5	0	12	0
23	29	47	43	63	42
431	738	359	802	802	684
1025	1178	978	1426	1341	1252
559	476	468	498	495	467
691	663	392	603	714	623
167	170	108	89	109	180
79	118	39	62	93	104
1065	1536	1016	1366	1556	1674
2196	2212	1419	1944	1944	1793
4927	5428	3823	3639	3591	2883
1813	2071	1450	1303	1162	1294
0	0	0	0	0	0
25	32	2	28	0	13
0	8	1	0	0	1
