0	0	0	0	0	0
15	29	38	21	18	29
1236	977	774	1323	1247	1238
607	816	571	1021	947	1204
7628	5946	4594	3877	4254	3981
274	311	156	313	282	250
3665	4011	2954	4070	4113	3762
2696	2226	1722	1438	1648	1502
242	228	128	184	126	81
3325	2994	1754	3730	3190	3757
208	148	103	212	248	218
137	111	67	88	156	94
638	402	324	322	412	326
727	698	417	517	525	350
364	487	324	467	450	511
352	469	318	508	397	456
16	19	17	26	48	34
1073	1423	797	997	1197	832
713	650	442	523	683	706
21900	22243	16337	17784	19405	17071
13	0	0	19	9	4
6130	5260	4332	3655	3779	3761
30	48	13	28	42	34
161	138	104	122	213	118
1280	1258	1025	993	1046	1047
5072	5658	3528	3751	3378	3717
404	343	251	382	327	320
254	266	181	271	258	266
8	26	32	15	53	36
465	648	323	643	615	554
1381	1419	1027	1742	1715	1545
936	1535	1152	1941	2225	1938
114	215	208	354	377	369
296	399	281	590	483	544
157	309	182	257	349	421
169	183	102	207	124	190
37	50	70	54	57	96
31	4	25	35	21	45
117	149	140	168	160	143
652	659	398	585	455	458
1540	1616	1063	1147	1179	859
1244	1159	814	1041	1109	1149
144	273	227	253	329	200
623	408	396	400	399	326
1519	1344	1010	1134	1180	1130
337	213	208	233	201	183
649	615	468	491	690	513
2502	2536	1829	1899	1872	1805
776	947	542	571	495	478
462	426	306	685	606	519
88	137	100	127	144	126
1159	1492	817	1305	1362	1460
1114	1294	907	962	1126	890
364	327	263	169	160	158
145	153	137	134	102	107
638	625	446	285	337	334
56	27	30	47	18	19
34	39	32	49	50	30
2020	2014	1529	1912	1885	1639
916	1294	874	770	904	897
730	589	462	456	408	353
696	685	506	793	755	687
151	173	118	196	186	122
42	44	34	58	64	38
0	0	0	0	0	0
13	29	10	9	23	40
3522	3932	2654	3031	3521	3328
219	250	192	219	254	276
514	406	348	380	425	349
672	684	561	395	466	455
47	57	52	56	97	61
159	163	156	207	195	203
39	57	43	108	13	43
110	113	76	88	87	62
184	232	144	232	114	65
138	115	78	121	115	61
22	39	37	31	32	44
47	59	35	40	21	80
17	35	70	17	29	15
757	896	639	516	484	478
1	0	8	11	0	7
16	46	5	13	31	12
75	99	114	63	61	56
678	651	360	564	555	487
1658	1544	1198	1599	1824	1293
2000	2237	1585	2140	2234	1872
49	89	44	39	53	55
0	0	11	0	0	0
201	218	146	197	395	353
71	80	38	87	67	31
1419	1339	1133	1585	1678	1454
1250	1366	891	1098	1208	1030
402	466	251	373	291	320
726	649	472	574	522	522
1900	1511	1225	1348	1379	1375
0	0	0	7	0	13
1550	1462	1041	1006	797	623
27	24	17	27	12	16
1628	1704	1201	1332	1453	1319
0	0	0	7	0	9
149	112	73	61	53	68
957	939	642	399	339	416
202	196	184	179	144	149
1036	855	688	605	654	520
138	156	72	140	125	88
76	61	58	98	83	100
6609	6090	4203	4908	5054	3923
3	10	4	0	0	19
185	240	181	239	231	176
32	54	29	49	14	29
917	1038	793	728	820	840
3682	3815	2412	2271	2188	2009
2979	3021	2277	3179	2880	2677
62	90	76	51	29	20
57	37	54	40	87	60
3	5	10	18	34	16
393	387	252	314	507	444
566	687	477	766	783	869
4748	4810	3197	4138	4527	4180
111	80	49	72	138	78
4494	4333	3055	3937	4648	4157
243	263	163	298	252	180
1076	1091	794	1414	1575	1436
931	773	695	838	821	883
916	1067	738	1115	1228	1094
2916	3533	1985	1124	1182	1155
11	37	39	4	6	0
60	133	56	33	87	90
1721	1953	1195	2533	2670	2278
28	12	0	11	0	0
1930	1914	1289	1426	1440	1616
1635	2037	1332	1663	1536	1518
145	250	131	208	201	153
399	379	320	283	247	227
1084	1350	660	997	1060	1126
2160	2706	1711	1759	1814	1600
2608	1994	1566	1423	1659	1347
4	0	1	5	0	0
1438	1848	1340	1394	1433	1212
272	472	255	523	488	430
234	202	175	231	283	234
9134	10754	7190	8831	9226	8682
3122	2906	2030	1775	1914	2159
5	2	2	8	2	5
14	1	9	19	35	12
89	116	77	102	53	82
4	2	0	5	9	0
318	354	227	424	609	343
908	787	573	940	999	811
616	725	471	664	716	600
103	70	63	69	83	118
1500	964	796	2642	1870	2340
178	196	183	99	190	133
109	36	54	38	97	89
193	216	149	251	267	255
10	8	6	10	0	12
527	392	356	435	290	325
0	0	0	2	2	0
4	6	15	17	0	0
547	640	426	395	481	568
22873	19599	14044	20429	20136	17235
2836	3412	2326	2738	3117	2699
458	341	256	457	383	337
1292	1260	867	1271	1290	965
2065	1723	1166	1603	1435	1500
78	45	32	57	61	45
58	81	55	55	72	48
1099	1041	719	953	1044	944
180	187	173	175	142	206
301	526	242	278	280	417
161	148	78	81	122	58
851	1134	719	854	614	795
59	53	33	42	70	21
827	1108	594	561	675	513
19994	21515	15491	25279	23298	23180
73	122	84	98	52	71
1119	1069	606	890	841	903
546	455	261	347	336	327
341	298	204	223	235	168
1762	1441	1010	1391	1325	987
1	0	0	4	8	0
3812	3512	2547	2398	2340	2285
2979	3648	2244	3223	3004	2964
87	69	52	46	42	94
11	9	7	6	2	10
98	70	44	149	111	95
120	140	69	144	79	75
67	57	43	54	50	42
10	44	42	18	6	17
1428	1454	1067	844	923	823
5277	5468	3678	3790	3323	3321
163	129	65	49	72	72
364	639	381	569	549	617
648	447	437	314	307	254
42	45	57	18	55	42
12496	10441	6963	16868	16519	15705
0	2	8	0	0	3
1822	2202	1443	2029	1860	1996
59	38	37	50	29	21
103	130	91	84	134	107
512	490	367	356	448	512
8	6	13	8	0	11
75	124	58	87	93	56
68	20	13	32	57	51
33	41	39	23	10	28
3347	3590	2327	2437	2399	1985
870	902	666	610	589	554
4322	4855	3005	3167	2952	2691
4044	3918	2893	3418	3270	3357
778	786	552	786	640	767
187	156	140	185	154	102
1652	2021	1375	1762	1874	1284
1073	1036	833	1000	842	721
1818	1764	1258	1676	1326	1408
220	263	108	171	130	174
401	437	308	314	251	322
54	110	89	71	66	117
141	165	109	24	71	80
106	155	80	74	86	66
798	941	552	486	664	374
12	4	4	0	21	10
5	2	3	0	0	0
32	11	23	6	17	30
51	53	52	90	58	73
814	887	670	962	1108	841
18	13	5	7	10	18
32	60	37	39	23	34
51	17	16	7	8	2
277	402	177	339	320	299
503	549	331	516	484	398
3053	2932	2142	2111	2198	1785
600	527	366	436	362	283
11290	11185	8446	9383	9659	8550
672	547	508	347	494	412
304	200	132	304	274	256
60	70	26	116	139	102
165	125	153	216	173	167
862	545	535	391	372	492
754	831	627	426	582	497
596	362	307	323	319	247
177	250	143	131	183	82
271	291	234	126	178	177
1284	1450	978	932	1034	654
1165	1816	1024	805	939	833
2802	2949	1914	2256	1973	1824
174	185	156	169	104	149
346	384	343	378	270	401
0	27	15	10	0	19
89	96	89	87	64	75
601	679	499	434	352	343
70	44	23	39	11	10
263	339	178	369	344	309
612	712	429	578	566	574
5931	7226	4813	9277	10099	9070
10	22	8	9	8	6
18	43	18	15	18	39
500	430	295	764	721	719
356	248	242	201	256	161
595	553	419	478	434	576
2954	3297	2202	2528	2577	2755
3793	3392	2578	2073	2114	2186
1976	2509	1658	1763	1768	1856
200	171	111	169	125	102
10127	11382	7159	8591	7452	7193
1474	1763	1318	1607	1591	1341
7712	6666	4681	5368	5625	4859
703	717	544	683	678	687
1446	1558	907	872	906	840
2724	2917	2073	2930	3636	2988
9	5	0	13	0	0
274	210	218	291	268	274
383	353	239	225	179	279
1131	1207	751	866	762	715
9555	9051	7261	6174	6581	6161
924	802	631	485	492	471
1044	1212	822	850	796	665
429	582	257	319	328	264
146	79	55	67	82	128
68	113	48	130	112	76
344	294	253	333	257	403
451	708	514	1018	1043	920
469	644	436	711	903	691
464	308	250	201	360	295
161	154	186	152	104	172
538	524	349	498	533	409
338	231	175	212	266	253
173	186	114	115	199	151
576	600	407	396	483	354
792	763	580	788	798	686
296	333	233	332	279	250
440	372	344	414	390	322
82	77	55	66	44	58
427	409	312	336	298	319
8931	8259	5266	4701	4854	4809
81	63	97	118	96	85
125	164	85	223	309	306
125	187	110	206	208	184
46	24	36	54	72	75
70	51	31	33	64	27
323	283	251	451	428	401
345	417	274	325	270	388
194	203	166	158	301	212
433	374	327	818	1028	722
81	27	54	21	77	107
44	70	32	97	123	73
147	100	104	336	367	357
396	195	235	260	580	399
60	45	24	33	120	70
1423	1458	1123	1921	1852	1771
139	121	77	86	106	127
315	342	231	230	291	212
74	115	69	93	87	105
397	373	217	657	463	599
19	11	5	0	25	0
226	152	112	108	117	162
4	0	0	10	0	0
15	9	4	13	12	12
216	172	128	280	262	181
28	27	20	46	21	12
903	839	635	951	940	956
108	161	93	122	181	190
49	51	35	56	51	77
291	288	212	335	317	392
252	220	115	282	359	224
200	257	102	166	196	177
179	161	81	94	47	50
231	190	81	105	136	91
22	44	26	1	10	30
226	181	216	235	208	271
258	331	196	369	318	257
239	301	149	270	196	316
16	13	9	24	11	8
25	50	22	53	12	16
34	33	20	21	17	31
39	37	29	72	47	51
0	4	7	0	4	0
156	298	153	197	247	235
16	10	20	34	17	19
496	446	438	365	301	446
0	0	2	0	6	0
4	4	2	0	4	0
72	74	60	204	127	164
333	315	165	584	586	512
475	728	374	645	622	554
42	65	26	72	50	24
56	24	44	79	61	49
64	100	91	76	99	97
52	75	27	39	33	54
171	172	124	153	147	121
1359	1787	1268	1290	1447	1448
3499	3210	2374	3314	3525	2973
361	396	185	268	229	189
903	902	648	1013	1323	1189
165	119	62	87	90	87
255	257	201	172	266	300
186	193	162	126	139	132
1840	2597	1571	2094	1752	1937
205	343	168	259	240	189
2368	2328	1358	1620	1712	1507
1290	1566	870	996	1263	984
903	1035	747	1209	1127	1111
694	750	588	692	649	611
1240	1027	705	887	932	803
263	222	144	309	171	225
3	6	0	0	15	0
38	23	13	70	7	35
731	726	655	673	778	696
174	214	119	107	89	137
160	246	96	172	84	127
153	192	112	146	197	103
237	226	214	259	324	232
225	158	114	193	246	294
120	88	34	54	76	70
39	51	29	98	75	105
991	1169	866	1018	1066	1069
10340	11933	8191	8869	7583	8041
46	84	31	58	108	52
158	122	97	87	120	70
927	1078	742	901	778	835
47	50	50	60	36	26
440	388	293	451	402	364
7186	7637	5471	5436	5855	5224
704	1097	662	601	815	486
173	176	99	238	311	306
1234	1244	972	1138	1308	1150
6759	7053	4491	5122	5433	4847
101	142	117	251	296	199
247	275	165	291	248	338
8626	9897	7052	12828	12909	12580
4643	5504	3660	5121	5646	4651
18	25	9	14	25	21
248	243	113	220	215	204
5536	5153	3725	4419	4788	4015
3534	3627	2452	2158	2381	1752
29253	24824	17428	25339	22497	26747
134	130	74	97	50	101
90	45	45	58	61	42
811	997	653	587	712	712
1742	1807	1226	1807	1901	1858
6576	6812	4449	4935	4729	4893
69	94	64	92	47	26
785	917	721	1124	953	901
396	530	285	412	400	359
2315	1980	1546	1812	1770	1605
152	107	125	128	124	191
90	48	38	68	66	44
34	52	42	73	51	59
117	53	61	88	111	84
68	43	48	34	56	56
611	740	495	728	676	517
171	188	130	139	175	121
2102	2288	1502	1652	1368	1366
0	0	0	0	0	0
54	8	38	45	7	24
348	261	195	212	200	217
646	864	526	676	616	683
10093	10964	8212	9391	8807	8005
79	64	82	46	37	57
54	32	40	35	34	76
370	400	221	210	267	284
329	276	165	201	179	327
1202	1682	1046	1787	1490	1840
74	120	69	92	94	87
496	497	358	502	534	581
8807	11771	6546	9409	9231	9970
555	848	442	630	756	570
36	40	38	36	13	52
34	72	37	8	21	12
7783	8408	5398	5418	5869	5696
1021	1044	692	987	1002	990
1863	1890	1339	1568	1710	1455
960	997	696	729	741	609
668	751	567	769	548	574
1068	672	659	427	503	364
42	27	29	19	31	28
461	417	286	362	344	306
571	705	321	413	356	285
701	812	524	412	460	387
2345	3048	1932	2131	2005	2035
234	324	197	236	280	205
870	919	660	514	439	480
116	107	92	61	57	57
120	90	60	61	81	57
1032	987	686	796	642	687
99	77	107	59	135	85
60	80	77	54	69	20
46	62	49	72	35	31
49	56	36	62	19	29
1	8	6	0	13	1
260	317	203	290	357	276
525	726	459	659	708	687
1218	1365	936	1313	986	1113
1010	818	644	905	801	901
3	18	0	0	0	0
217	225	155	214	212	192
271	228	161	292	388	247
258	292	175	244	234	240
4570	4756	3413	4552	5181	3991
49	62	47	41	66	39
385	534	381	511	569	573
1544	2089	1264	1651	1300	1268
671	610	390	356	450	428
14180	16047	10156	12371	11609	12221
4933	6656	4012	2629	2317	2701
13909	14328	9472	11039	12140	11818
650	736	482	774	579	631
99	167	170	119	125	152
146	133	120	175	122	132
394	449	254	336	439	223
3558	3042	2190	2247	2540	2208
6309	6706	4663	5623	5573	5351
24671	25029	15215	20701	16775	19412
181	159	135	122	173	196
628	719	424	514	461	408
23078	21689	13374	11873	11942	11653
481	687	360	327	380	328
152	256	78	89	112	93
224	218	171	203	173	197
1427	1297	995	1777	1301	1382
934	1111	561	996	947	984
108	108	92	46	60	70
43	54	24	8	27	36
570	724	414	1008	1001	916
3	3	2	10	8	0
26	31	16	43	32	23
77	33	21	6	28	37
167	72	44	86	95	83
57	24	56	85	53	27
0	0	0	0	0	0
3	0	1	6	6	0
583	639	519	465	342	368
2539	1971	1529	1941	1514	1758
24	13	9	22	4	32
0	0	0	0	0	0
102	51	80	113	154	126
18	45	22	24	26	42
215	227	179	233	215	194
50	71	35	74	47	48
556	739	386	651	815	733
80	225	204	173	161	263
57	23	42	35	95	55
762	778	624	814	896	591
208	294	154	328	282	221
271	379	255	183	365	282
56	59	49	57	115	43
469	394	281	338	372	339
27	26	31	40	9	6
24	51	30	44	35	65
724	1085	556	1477	1095	792
306	469	289	431	373	356
611	609	513	602	773	713
436	398	294	355	379	290
56	37	32	39	6	40
58	55	34	14	32	43
128	159	131	129	86	92
1329	1307	1090	1190	1129	1045
2735	1834	1589	1468	1494	1299
27852	26934	17872	21122	17804	18290
7947	11271	7257	8344	8839	9404
839	851	635	828	879	809
217	191	154	204	179	184
280	302	218	133	201	185
302	418	242	227	255	246
2136	1934	1395	1193	963	924
3287	2046	1480	1258	1321	1159
149	157	97	137	135	99
264	324	196	243	322	311
264	204	166	228	283	88
1469	1489	1016	1513	1439	1448
3765	4297	2817	4231	3768	3486
1519	1517	1014	1325	1203	1540
158	43	45	130	57	118
195	188	151	155	195	108
302	337	294	330	377	315
307	253	178	197	241	181
57	31	21	8	23	22
549	496	469	445	489	407
1450	2001	1176	1372	1179	1466
988	1428	860	909	678	582
561	523	354	441	362	393
1775	2411	1570	1766	1688	1560
64	27	22	18	27	16
0	0	0	0	0	0
4	15	17	22	23	14
670	574	436	407	296	329
25	8	12	17	44	4
1109	1076	727	1075	1142	963
8637	9493	6899	10405	9304	8520
3053	3924	2400	3986	4029	3993
1382	1543	882	982	821	868
296	161	183	115	134	88
161	167	123	118	141	117
1	0	0	0	0	0
2346	2482	1696	1628	1844	1478
19	7	14	28	23	9
54	34	46	82	39	16
130	173	110	75	66	130
722	671	503	458	615	410
3030	3916	2087	2604	2041	2760
774	898	504	699	715	529
1760	1949	1261	1334	1521	1348
0	14	0	0	0	0
727	795	646	543	672	540
254	254	153	406	356	410
1008	1006	684	892	953	918
235	125	159	192	202	237
169	146	143	111	145	95
1215	1417	988	899	704	812
342	345	281	222	216	210
4526	4586	3113	2456	2440	2585
2	1	17	3	11	1
22	20	71	19	47	23
0	0	0	9	0	0
54	44	28	56	17	28
1281	1454	869	1331	1129	907
8402	9128	5851	9226	10815	8534
65	74	37	20	56	23
194	264	131	135	131	62
171	141	149	65	45	97
333	324	267	336	359	362
2819	2748	1835	2125	2108	2033
775	807	638	870	836	647
725	882	646	627	619	638
3322	3817	2546	2458	2732	2505
1876	1869	1257	1319	1463	1281
1200	1502	927	960	1100	817
382	372	254	160	181	182
627	565	566	242	322	309
74	60	57	36	7	60
1581	1320	1168	591	736	716
28	18	8	30	49	13
195	216	191	169	153	108
99	89	78	62	47	64
585	468	359	545	344	412
3108	3945	2602	3062	4012	3525
12	22	10	10	12	1
1052	1322	690	878	869	748
122	175	116	58	46	64
912	804	559	958	974	633
457	460	293	435	652	406
154	189	172	96	158	141
0	5	0	12	0	0
473	546	423	627	599	554
1816	2523	1617	1739	1829	1910
22	12	16	15	14	19
35	74	27	17	39	62
0	0	0	0	0	0
80	64	31	47	27	59
5544	6509	4189	6163	5613	5847
3197	3695	2451	2884	2803	2434
3525	4225	2795	3511	4046	3661
432	362	272	201	341	236
397	375	218	229	255	213
2997	2586	1805	1486	1737	1526
63485	59568	43323	28016	31670	29313
82179	73798	49094	30631	29798	28075
144419	121608	86869	64336	59348	56391
6894	4828	3668	11324	11353	9991
14680	13048	8698	12422	12819	11505
4804	4660	2968	4039	3876	3319
1026	877	789	826	974	848
558	619	518	488	557	450
3915	3334	2202	4008	4119	3645
17723	15836	11407	9270	8900	8651
31781	37033	26630	34768	37825	37044
30031	36938	23217	28416	26565	23382
3	22	0	24	5	6
15	13	9	4	13	0
160	141	148	123	151	89
29	3	15	10	17	11
1552	1295	994	683	688	614
6968	5911	4077	2755	2063	2424
1544	1301	1030	661	666	438
1223	774	634	325	289	371
511	541	326	259	196	223
43949	43601	27224	24553	20761	20977
2	0	15	15	6	9
941	1439	909	1056	1133	753
6957	6744	5070	5529	5580	5792
4899	5111	3388	2811	2562	2736
700	719	516	673	945	734
619	515	428	420	394	359
7297	8860	5774	5995	7111	6167
3232	3511	2360	2662	2626	2587
3	0	5	0	13	39
157	114	91	12	15	28
2897	3169	1870	972	910	885
620	653	513	273	344	298
148	183	105	39	81	70
1	2	0	13	2	15
409	390	223	262	166	233
702	600	449	696	579	536
362	345	214	224	226	190
107	135	95	79	132	68
456	519	228	352	383	322
473	488	349	471	423	497
87	111	119	173	99	97
2702	3266	2296	2419	2483	2493
79	68	46	95	50	52
281	371	230	233	328	239
2268	2296	1585	2287	2594	2580
2655	2853	1916	2369	2415	2321
128	174	144	116	110	142
548	584	343	472	508	363
997	1119	650	816	649	614
52	58	59	60	55	67
367	361	246	270	254	227
39	40	34	23	21	28
65	66	63	74	70	82
1428	1357	1016	1196	1528	1161
127	55	50	60	89	97
499	862	518	570	358	482
0	0	0	0	0	0
24	23	13	14	16	49
544	333	279	253	302	248
670	728	522	720	651	682
384	273	258	300	289	255
2407	2421	1525	2318	2476	2193
378	503	336	451	501	519
5634	4115	3565	3496	2979	3101
235	198	155	290	146	282
1939	1889	1338	2342	2016	1759
880	1187	632	1049	1019	1056
2324	2794	1698	2120	2215	2013
34	12	36	22	23	8
767	801	461	515	508	562
4083	4566	3164	3634	3415	3154
252	494	326	482	540	409
902	1270	703	833	868	762
779	713	504	552	506	534
384	390	326	311	342	283
127	77	44	153	116	51
13	5	11	0	0	3
67	59	49	36	26	49
145	94	77	102	99	115
72	90	107	90	44	127
715	620	445	412	529	434
1249	1311	1017	861	866	859
1350	1465	958	1067	944	957
1373	1781	1116	1064	964	960
1476	1678	1115	1268	1193	1361
3969	3848	2808	3389	3585	3133
34	30	11	67	29	65
1566	1913	1395	1544	1569	1657
1219	1329	1064	1313	1213	1260
879	986	655	1179	1019	1166
488	372	326	226	177	220
322	313	195	74	117	93
78	130	78	57	28	44
584	510	389	436	304	324
61	70	40	9	50	21
225	349	151	396	432	530
7	1	3	0	0	0
2	0	1	0	0	0
0	0	0	0	0	0
46	34	27	25	85	83
0	0	7	0	0	17
0	0	0	0	0	5
0	0	0	0	0	0
8	4	0	4	0	7
20	0	7	14	2	12
8	7	32	7	0	3
1	0	12	0	0	0
0	0	0	0	0	0
587	718	429	496	452	366
514	526	359	363	259	287
49	93	52	74	42	35
223	192	145	110	125	101
858	893	746	703	657	634
2363	1794	1395	1204	1278	1243
1755	1879	1369	1592	1402	1436
967	1008	652	591	614	614
223	299	237	156	190	138
54	15	43	44	33	33
15	33	16	72	24	17
388	433	314	298	412	344
132	124	97	79	86	80
2667	2835	1914	3565	3502	3074
210	228	146	273	218	259
277	291	207	282	248	398
243	253	163	144	221	157
90	119	39	28	80	23
135	171	108	137	157	133
478	460	292	513	457	490
1283	1065	821	987	962	791
2169	2358	1556	1975	1544	1597
45158	54009	32622	50969	43834	45656
144	139	130	212	288	291
48	58	41	65	28	47
55	34	29	32	30	24
2045	1420	1066	1395	1132	827
10629	8569	6021	6111	5287	4856
1858	1229	989	684	722	480
3504	4344	2782	3005	3235	3186
11253	8711	6870	7692	8927	8224
827	897	580	901	857	840
220	240	205	160	264	295
1391	1066	952	1285	1261	1373
11	0	7	0	0	0
310	391	254	422	397	446
3572	3811	2592	3899	4554	4286
1033	874	736	984	758	839
3584	4361	2793	3786	3465	3623
1488	1075	801	1585	1875	1602
5	3	0	0	0	0
655	638	478	604	651	738
535	557	290	569	486	629
613	704	539	432	493	500
542	564	322	407	450	340
4	0	1	0	14	13
196	231	113	184	224	193
176	216	127	273	216	221
192	240	146	378	244	326
109	93	81	130	99	145
493	476	329	487	367	462
35	35	15	20	28	28
5	8	13	4	9	27
238	282	177	135	153	158
4	6	8	11	0	14
14	51	11	17	29	25
113	84	54	93	101	63
1924	2046	1551	2301	2476	2465
203	218	138	299	220	265
536	536	372	197	417	293
339	415	335	363	227	365
1005	1342	841	1223	1186	1066
105	96	86	117	156	120
467	516	330	556	560	474
57	72	48	85	55	92
79	71	64	46	54	66
209	182	192	709	671	510
454	542	425	1402	1097	992
37	38	54	142	153	72
397	590	423	949	861	719
288	465	333	713	692	577
933	1099	683	1944	1511	1518
481	489	314	618	690	583
0	0	0	0	0	0
0	0	0	8	15	2
199	127	92	150	158	81
394	353	280	338	379	349
2532	2525	1620	2191	1691	1643
3057	2511	1862	2187	1763	1915
8519	9286	6424	9516	8328	8635
1694	1799	1296	1303	1223	1275
53	53	64	32	34	60
19	47	13	34	71	30
5592	5731	3644	4498	4225	4634
80	39	45	40	61	39
1884	2239	1440	1459	1500	1238
118	150	126	66	53	137
572	710	482	476	536	555
117	153	98	97	144	216
3116	3592	2235	2442	1919	2190
801	1084	705	663	636	719
476	443	257	365	287	360
59	42	27	120	125	112
47	31	27	54	20	43
0	0	0	0	0	8
8	13	7	0	8	4
0	4	2	6	0	0
23	12	3	25	17	15
9	1	3	6	11	20
0	0	0	0	0	0
2233	2502	1793	1798	1688	1536
0	0	0	0	0	0
17	20	16	11	23	24
3297	3347	2436	2483	2981	2589
702	674	502	425	500	482
1296	1465	923	1037	1189	1297
0	0	2	0	0	0
976	1226	711	762	929	756
278	380	189	140	114	165
4	3	13	17	8	0
3641	2803	2526	3464	3981	4188
4	13	16	47	29	24
8	3	0	5	0	11
0	0	0	0	0	0
4927	4661	4241	12261	14948	12204
12	10	8	8	11	11
1834	2026	1779	5495	6241	5502
2220	2805	2329	8487	9842	8070
1067	1316	801	1169	1378	1398
192	232	168	229	285	254
194	188	160	273	308	257
24	33	8	17	10	13
79646	62289	43950	7986	8166	8084
7417	6549	4479	1261	859	1077
59	70	35	59	27	91
2252	1985	1284	291	277	336
298	344	142	60	36	74
2168	1961	1236	927	598	743
3167	3272	2207	3893	4245	3623
3001	3062	2209	4598	4601	3442
3802	4587	2652	3585	3247	3250
